,case_number,year,country,area,location,sex_,age,species_,siglo,injury,date,mes,fatal_(y/n)_limpio,sex,country_
87,2015.11.10,2015.0,australia,New South Wales,East Ballina,M,20,"Bull shark, 2.8 to 3.1 m",siglo XXI,Injury to left thigh,10-Nov-2015,Nov,N,M,australia
88,2015.12.23,2015.0,usa,Florida,"Paradise Beach, Melbourne, Brevard County",F,9,Shark involvement not confirmed,siglo XXI,Lower left leg injured,07-Nov-2015,Nov,Unknown,F,usa
89,2015.11.01.b,2015.0,usa,Florida,"Cocoa Beach, Brevard  County",F,28,3' to 5' shark,siglo XXI,Injury to right ankle/calf & hand,01-Nov-2015,Nov,N,F,usa
90,2015.10.25,2015.0,south africa,Western Cape Province,Stil Bay,M,42,"White shark, 3 to 3.5m ",siglo XXI,"Lacerations to right calf, knee & hip",25-Oct-2015,Oct,N,M,south africa
91,2015.10.21,2015.0,usa,Florida,"Playalinda Beach, Brevard County",M,21,5' shark,siglo XXI,Lacerations to left hand,21-Oct-2015,Oct,N,M,usa
92,2015.10.19,2015.0,usa,Florida,"Deerfield Beach, Broward County",M,21,"Spinner shark, 5'",siglo XXI,Left foot bitten,19-Oct-2015,Oct,N,M,usa
93,2015.10.17.b,2015.0,usa,Hawaii,"Waikiki, ",M,32,No shark involvement,siglo XXI,Left foot bitten by eel,17-Oct-2015,Oct,Unknown,M,usa
94,2015.10.17.a,2015.0,usa,Hawaii,"Lanikai Beach, Kailua, Oahu",M,44,"Tiger shark, 7'",siglo XXI,Severe injuries to lower legs. Foot later surgically amputated.,17-Oct-2015,Oct,N,M,usa
95,2015.10.09.a,2015.0,usa,Hawaii,"Leftovers, Oahu",M,25,"Tiger shark, 13' ",siglo XXI,"Left leg severed below the knee, defense injuries to left hand",09-Oct-2015,Oct,N,M,usa
96,2015.10.05.a,2015.0,usa,Texas,Galveston,M,13,4' to 5' shark,siglo XXI,Foot & hands bitten,05-Oct-2015,Oct,N,M,usa
97,2015.10.04,2015.0,usa,Florida,"New Smyrna Beach, Volusia County",M,14,"Blacktip shark, 4' to 5'",siglo XXI,Severe lacerations to left hand,04-Oct-2015,Oct,N,M,usa
98,2015.09.29,2015.0,usa,Florida,"Vilano Beach, St.  Johns County",M,22,"Blacktip shark, 5' to 6'",siglo XXI,"Laceration to heel, puncture wounds to dorsum of foot",29-Sep-2015,Sep,N,M,usa
99,2015.09.20.d,2015.0,usa,Florida,"New Smyrna Beach, Volusia County",M,14,juvenile shark,siglo XXI,Minor injury to left ankle,20-Sep-2015,Sep,N,M,usa
100,2015.09.20.c,2015.0,usa,Hawaii,"Upolu Point, North Kohala, Big Island",M,27,"Tiger shark, 13'",siglo XXI,Severe laceration to left leg,20-Sep-2015,Sep,N,M,usa
101,2015.09.20.b,2015.0,usa,Florida,"Fernandina Beach, Amelia Island, Nassau County",M,12,4' shark,siglo XXI,Significant injuries to leg,20-Sep-2015,Sep,N,M,usa
102,2015.09.08,2015.0,australia,New South Wales,North Shelly Beach,M,42,6' shark,siglo XXI,Minor laceration to hand,08-Sep-2015,Sep,N,M,australia
103,2015.09.06,2015.0,usa,California,"El Pescador Beach, Los Angeles County",F,50,"White shark, 11' to 12'",siglo XXI,"No injury, shark struck board, tossing her into the sea",06-Sep-2015,Sep,N,F,usa
104,2015.09.05,2015.0,usa,California,"Deer Creek Beach, Ventura County",M,29,Hammerhead shark.,siglo XXI,Laceration to dorsum of foot by hooked shark  PROVOKED INCIDENT,05-Sep-2015,Sep,N,M,usa
105,2015.09.04,2015.0,australia,New South Wales,Hallidays Point,M,62,"White shark, 2.5 m",siglo XXI,Inuries to lower left leg & ankle,04-Sep-2015,Sep,N,M,australia
106,2015.09.01,2015.0,thailand,Phuket,Karon Beach,F,37,small shark,siglo XXI,Left foot & ankle bitten,01-Sep-2015,Sep,N,F,thailand
107,2015.08.29.b,2015.0,usa,California,"Morro Strand State Beach, San Luis Obispo County",F,54,"White shark, 11' to 12'",siglo XXI,"No injury, surfboard bitten",29-Aug-2015,Aug,N,F,usa
108,2015.08.29.a,2015.0,usa,California,"Morro Bay, San Luis Obispo County",M,21,"White shark, 10' to 12' ",siglo XXI,"No injury, shark struk sufer's leg and his board",29-Aug-2015,Aug,N,M,usa
109,2015.08.20,2015.0,usa,South Carolina,"Murrells Inlet, Georgetown County",M,15,4' shark,siglo XXI,"Injuries to left calf, arm and hand",20-Aug-2015,Aug,N,M,usa
110,2015.08.19,2015.0,usa,Florida,"Jacksonville Beach, Duval County",F,10,3' shark,siglo XXI,Lacerations to right leg,19-Aug-2015,Aug,N,F,usa
111,2015.08.18.b,2015.0,usa,California,Santa Barbara County,M,22,"White shark, 13'",siglo XXI,"No injury, kayak bitten",18-Aug-2015,Aug,N,M,usa
112,2015.08.18.a,2015.0,spain,Alicante,"Poniente Beach, Benidorm",M,10,Shark involvement not confirmed,siglo XXI,Minor injury when he attempted to touch a fish. ,18-Aug-2015,Aug,Unknown,M,spain
113,2015.08.10,2015.0,usa,California,Cortes Bank,M,57,Hammerhead shark. 6' to 7',siglo XXI,Right hand bitten  PROVOKED INCIDENT,10-Aug-2015,Aug,N,M,usa
114,2015.07.31,2015.0,australia,New South Wales,Evans Head,M,52,White shark,siglo XXI,"Lacerations and puncture wounds to hip, thigh, arm and hand",31-Jul-2015,Jul,N,M,australia
115,2015.07.26.b,2015.0,usa,Florida,"Daytona Beach, Volusia County",M,25,"Blacktip or spinner shark, 4'",siglo XXI,Minor injury to sole of foot,26-Jul-2015,Jul,N,M,usa
116,2015.07.26.a,2015.0,usa,South Carolina,"Edisto Beach, Colleton County",F,35,"Thought to involve a 3' to 4' shark, but shark involvement not confirmed",siglo XXI,"2' cut to dorsum of foot, 2 puncture wounds to sole",26-Jul-2015,Jul,Unknown,F,usa
117,2015.07.25,2015.0,australia,Tasmania,"Lachan Island, Mercury Passage",M,46,"White shark, 3.9 to 4.2 m",siglo XXI,FATAL,25-Jul-2015,Jul,Y,M,australia
118,2015.07-10,2015.0,usa,California,"Huntington Beach, Orange County",M,38,"White shark, 7'",siglo XXI,"No injury, shark bumped & damaged board",10-Jul-2015,Jul,N,M,usa
119,2015.07.03,2015.0,australia,New South Wales,Lennox Head,M,52,White shark,siglo XXI,"No injury, shark bit surfboard",03-Jul-2015,Jul,N,M,australia
120,2015.07.02,2015.0,australia,New South Wales,East Ballina,M,32,White shark,siglo XXI,Significant injuries to lower legs,02-Jul-2015,Jul,N,M,australia
121,2015.07.01,2015.0,usa,North Carolina,"Ocracoke, Lifeguard Beach, National Park Service, Hyde County",M,68,6' to 7' shark,siglo XXI,"Injuries to torso, hip, lower leg & hands",01-Jul-2015,Jul,N,M,usa
122,2015.06.30.a,2015.0,usa,South Carolina,"Isle of Palms County Park, Isle of Palms, Charleston County",M,12,4' to 5' shark,siglo XXI,Shallow lacerations & puncture to lateral left leg,30-Jun-2015,Jun,N,M,usa
123,2015.06.27.b,2015.0,usa,North Carolina,"Rodanthe, Dare County",M,18,Bull shark,siglo XXI,"Injuries to right calf, buttock and both hands",27-Jun-2015,Jun,N,M,usa
124,2015.06.27.a,2015.0,south africa,Western Cape Province,Buffels Bay near Knysna,M,19,White shark,siglo XXI,"Right leg severed, multiple lacerations to left leg",27-Jun-2015,Jun,N,M,south africa
125,2015.06.26.b,2015.0,south africa,Western Cape Province,"Lookout Beach, Plettenberg Bay",M,23,"White shark, 2m to 3 m",siglo XXI,Multiple lacerations to torso & leg,26-Jun-2015,Jun,N,M,south africa
126,2015.06.26.a,2015.0,usa,South Carolina,"South Beach, Hunting Island State Park, Beaufort County",M,43,4' shark,siglo XXI,Puncture wounds to foot,26-Jun-2015,Jun,N,M,usa
127,2015.06.24.b,2015.0,usa,North Carolina,Surf City,M,6,Sandtiger shark,siglo XXI,Minor injury to foot,24-Jun-2015,Jun,N,M,usa
128,2015.06.24.a,2015.0,australia,Western Australia,Denmark,F,37,White shark,siglo XXI,"Bruises and abrasions to face, chin, chest, both shins & feet and cut to right hand when her surfboard was struck with force",24-Jun-2015,Jun,N,F,australia
129,2015.06.14.b,2015.0,usa,North Carolina,"Oak Island, Brunswick County",M,16,Bull shark,siglo XXI,Arm amputated below shoulder,14-Jun-2015,Jun,N,M,usa
130,2015.06.14.a,2015.0,usa,North Carolina,"Oak Island, Brunswick County",F,12,Bull shark,siglo XXI,Left arm amputated at elbow & severe injury to leg,14-Jun-2015,Jun,N,F,usa
131,2015.06.11,2015.0,usa,North Carolina,"Ocean Isle, Brunswick County",F,13,4' shark,siglo XXI,Minor lacerations to foot,11-Jun-2015,Jun,N,F,usa
132,2015.06.07,2015.0,usa,Florida,"Lori Wilson Park, Cocoa Beach, Brevard  County",M,11,"Bull shark, 5'",siglo XXI,Lacerations to right calf,07-Jun-2015,Jun,N,M,usa
133,2015.06.01,2015.0,reunion,Le Port,Folette,M,47,"Bull shark, 2.5 m",siglo XXI,Left forearm bitten,01-Jun-2015,Jun,N,M,reunion
134,2015.05.25,2015.0,french polynesia,Rangiroa,Avatoru Pass,M,19,1m to 1.2 m shark,siglo XXI,Lacerations to right forearm,25-May-2015,May,N,M,french polynesia
135,2015.05.20,2015.0,usa,Florida,"New Smyrna Beach, Volusia County",M,18,5' shark,siglo XXI,2 puncture wounds to  dorsum of left foot,20-May2015,,N,M,usa
136,2015.05.02,2015.0,south africa,Eastern Cape Province,Port St. John's,M,29,"White shark, 3.5 m",siglo XXI,"Injuries to leg, left arm & both hands",02-May-2015,May,N,M,south africa
137,2015.04.26,2015.0,usa,Florida,"Resident's Beach, Marco Island",M,63,3- to 4-foot shark,siglo XXI,Lacerations to left calf,26-Apr-2015,Apr,N,M,usa
138,2015.04.25,2015.0,australia,South Australia,Fishery Bay,M,26,"White shark, 6 m",siglo XXI,Leg severed at mid-thigh,25-Apr-2015,Apr,N,M,australia
139,2015.04.24.c,2015.0,australia,New South Wales,"Belongil Beach, Byron Bay",M,71,"White shark, 3 m",siglo XXI,"No injury, knocked off ski",24-Jun-2015,Jun,N,M,australia
140,2015.04.12,2015.0,reunion,Saint-Gilles-les-Bains,Cap Homard,M,13,Bull shark,siglo XXI,FATAL,12-Apr-2015,Apr,Y,M,reunion
141,2015.04.03,2015.0,usa,Florida,"3 miles off Jupiter, Palm Beach County",M,70,Bull shark,siglo XXI,Injuries to head & torso,03-Apr-2015,Apr,N,M,usa
142,2015.03.31,2015.0,brazil,Pernambuco,"Praia del Chifre, Olinda",M,23,No shark involvement,siglo XXI,Injury to left thigh from unidentified species of fish; injuries inconsistent with shark bite,31-Mar-2015,Mar,Unknown,M,brazil
143,2015.03.18,2015.0,usa,Hawaii,Hapuna Beach,M,58,"Tiger shark, 8 to 12 feet",siglo XXI,Lacerations to left forearm. Lacerations to left hand and thigh,18-Mar-2015,Mar,N,M,usa
144,2015.03.16,2015.0,french polynesia,Bora Bora,Anau,M,9,Blacktip shark,siglo XXI,Hand bitten,16-Mar-2015,Mar,N,M,french polynesia
145,2015.02.14,2015.0,reunion,dÉtang-Salé,Ravine Mula,F,22,"Tiger shark, 3.5 m",siglo XXI,FATAL,14-Feb-2015,Feb,Y,F,reunion
146,2015.02.09,2015.0,australia,New South Wales,Shelly Beach,M,41,3.5 to 4 m shark,siglo XXI,FATAL,09-Feb-2015,Feb,Y,M,australia
147,2015.02.08,2015.0,australia,New South Wales,"Seven Mile Beach, Byron Bay",M,35,2 m to  3 m shark,siglo XXI,Laceration & puncture wounds to right flank & hip,08-Feb-2015,Feb,N,M,australia
148,2015.01.30,2015.0,australia,Queensland,"Nerang River, Surfer's  Paradise",M,57,"Bull shark, 1.3 m",siglo XXI,"No injury, shark's teeth scratched hull",30-Jan-2015,Jan,N,M,australia
149,2015.01.27,2015.0,usa,Hawaii,Lahaina,M,20,4' shark,siglo XXI,Lacerations to calf by hooked shark PROVOKED INCIDENT,27-Jan-2015,Jan,N,M,usa
150,2015.01.06,2015.0,bahamas,Abaco Islands,"Tahiti Beach, Elbow Cay",F,34,White shark or oceanic whitetip shark,siglo XXI,Severe bite to right flank,06-Jan-2015,Jan,N,F,bahamas
151,2015.01.03,2015.0,south africa,Eastern Cape Province,Chintsa East Beach,M,15,"Raggedtooth shark, 1.3 m",siglo XXI,"Lacerations to lower left leg, puncture wounds to sole of left foot",03-Jan-2015,Jan,N,M,south africa
152,2014.12.29.a,2014.0,australia,Western Australia,Three Stripes near Cheynes Beach,M,17,"White shark, 4 to 5 m",siglo XXI,FATAL,29-Dec-2014,Dec,Y,M,australia
153,2014.12.28.b,2014.0,usa,California,"Montaña de Oro State Park, San Luis Obispo County ",M,50,"White shark, 8' to 10'",siglo XXI,Injury to hip/leg,28-Dec-2014,Dec,N,M,usa
154,2014.12.28.a,2014.0,australia,Victoria,Paradise Beach,M,40s,1.5 m shark,siglo XXI,Laceration to calf when he fell on shark he had caught PROVOKED INCIDENT,28-Dec-2014,Dec,N,M,australia
155,2014.12.15,2014.0,australia,Queensland,Rudder Reef,M,17,Tiger shark,siglo XXI,FATAL,15-Dec-2014,Dec,Y,M,australia
156,2014.11.16,2014.0,usa,Florida,"Indian Harbor Beach, Brevard County",M,44,2' shark,siglo XXI,Laceration to left hand,16-Nov-2014,Nov,N,M,usa
157,2014.11.13,2014.0,usa,Hawaii,"Airplane Beach, Lahina, West Maui",M,53,1.5 m shark,siglo XXI,Laceration to left upper leg,13-Nov-2014,Nov,N,M,usa
158,2014.10.31,2014.0,usa,Hawaii,"North Kohala, Hawaii County",F,34,"Tiger shark, 12'",siglo XXI,Lacerations to fingers,31-Oct-2014,Oct,N,F,usa
159,2014.10.17,2014.0,australia,New South Wales,Avoca Beach,F,13,1 m shark,siglo XXI,"Lacerations to left calf & ankle, puncture wounds to left foot",17-Oct-2014,Oct,N,F,australia
160,2014.10.05.b,2014.0,usa,Florida,"New Smyrna Beach, Volusia County",M,29,Blacktip shark,siglo XXI,Foot bitten,05-Oct-2014,Oct,N,M,usa
161,2014.10.05.a,2014.0,usa,Florida,"New Smyrna Beach, Volusia County",M,15,Blacktip shark,siglo XXI,Foot bitten,05-Oct-2014,Oct,N,M,usa
162,2014.10.02.b,2014.0,usa,California,"Walls Beach, Vandenberg AFB, Santa Barbara County",M,28,8' to 10' shark,siglo XXI,Lacerations to knee,02-Oct-2014,Oct,N,M,usa
163,2014.10.02.a,2014.0,australia,Western Australia,"Kelpids Beach, Wylie Bay, Esperance",M,23,"2 white shark: 13' & 9""8""",siglo XXI,"Left arm & right hand severed, lacerations to both legs",02-Oct-2014,Oct,N,M,australia
164,2014.09.09,2014.0,australia,New South Wales,"Clarkes Beach, Byron Bay",M,50,7' shark,siglo XXI,FATAL,09-Sep-2014,Sep,Y,M,australia
165,2014.09.06,2014.0,usa,Alabama,"Katrina Cut, Dauphin Island, Mobile County",M,43,Bull shark,siglo XXI,Leg bitten,06-Sep-2014,Sep,N,M,usa
166,2014.09.03,2014.0,usa,Massachusetts,"Manomet Point, Plymouth, Plymouth County",F,20s,"White shark, 12' to 14'",siglo XXI,"No injury, shark bit kayak",03-Sep-2014,Sep,N,F,usa
167,2014.09.02,2014.0,usa,Florida,"Fletcher Beach, Hutchinson Island, Martin County",M,52,3' to 4' shark,siglo XXI,Bitten twice on the leg by a shark he was attempting to free from his line PROVOKED INCIDENT,02-Sep-2014,Sep,N,M,usa
168,2014.08.31,2014.0,usa,Florida,"New Smyrna Beach, Volusia County",F,13,Spinner shark,siglo XXI,Injury to left calf,31-Aug-2014,Aug,N,F,usa
169,2014.08.08,2014.0,usa,Louisiana,"Lake Ponchartain off Southshore Harbor, New Orleans",M,7," Bull shark, 5'",siglo XXI,Minor lacerations to left heel and big toe,08-Aug-2014,Aug,N,M,usa
170,2014.08.06,2014.0,usa,South Carolina,"Folly Beach, Charleston County",M,10,4' tp 5' shark,siglo XXI,Lacerations to right leg & foot,06-Aug-2014,Aug,N,M,usa
